Table schemas: 
This is an Web Testing Service here are few key terms to be followed: Project : A project serves as a top-level hierarchy for structuring test suites, modules, scripts, and data which will be specified for its specific teams.Test Suite: A test suite is suite/collection of Test Scripts.Test Suites are a essential way of organising, maintaining test scenarios.Module:Modules are a collection of Test Scripts where each module can have multiple test scripts.Test Step:It can be defined in this case as single unit of a test script.Test Script:It is a collection of the Test Steps,Which are set of actions, validations and verifications that can be performed on the web application to ensure its functionality, performance, and reliability.Test Repository : It is a collection of Test Module, each comprising a collection of individual Test Scripts.Test Lab:The Test Lab serves as a versatile and efficient platform for rapidly creating and executing test suites within a Project. It also facilitates the process of importing test scripts into these suites, thereby enabling the efficient execution of test scripts.Sprints:Here it imports test scripts from both the Test Repository and Test Lab into the Sprints section.
TABLE NAME : project Field,Type
When an project is created ,Test Scripts can be created through test repository also called as modules or can be created with AI.A Test Script is a collection of the Test Steps.So,in the above test_script table: When test scripts are created it will have its unique id created in uuid column, if the test script contains any files or user has uploaded any kind of files the column has_upload_data reflects as 1 otherwise 0, if then scripts are created it can be cloned and cloned scripts will have is_original=0 and if else original scripts will have is_original=1.When the test script goes to execution and verify otp feature is enabled the column is_otp status would be set to 1 otherwise 0.when test_script is created imported from the module into the test_suite then only we can find the reference_script_id in the table.If the user created test_script and deleted then the column test_script_status will be 0 if not will be 1.Whenever the user imports the test_script into the test_Suite the test_scripts will be tagged with its specified test_suite_uuid.When an test_script is executed the test_script_status COLUMN will be set to 1 if not it will be 0.If the test_scripts are created from nova then the column is_ai_generated will be set to 1 otherwise if generated manuallyit will be 0. 
TABLE NAME : test_step Field,Type
uuid,varchar(36)
control_type,varchar(255)
created_by,varchar(255)
created_date,datetime
data_column,varchar(255)
data_value,text
id,bigint(20)
identifier,varchar(255)
identifier_value,mediumtext
jhi_index,varchar(255)
is_data_column,bit(1)
is_optional,bit(1)
is_otp,bit(1)
is_parameterized,bit(1)
is_resuable,bit(1)
is_screenshot,bit(1)
is_upload,bit(1)
modified_by,varchar(255)
modified_date,datetime
organization,varchar(255)
property,varchar(255)
step_description,varchar(255)
step_number,int(11)
step_reference_id,varchar(255)
step_status,bit(1)
user_action,varchar(255)
test_script_uuid,varchar(36)
step_reference_uuid,varchar(255)
data_view_attribute,varchar(255)
is_expand,bit(1)
Test step is a single unit of a test script which consists of many properties the main property being the 'User Action' which specifies user_action column from the table the nature of the action which will be performed on the web page (eg Click, Set, Go to url etc). So,in the above test_step table: Once the test_scripts are created , user can start creating the test_steps and its consecutive numbers will be associated with the step_number column .Each test_steps will contain an unique uuid.If the test_step wants to be executed repeatedly for number of data given by the user then the is_parametrized column will be set to 1 otherwise 0 and if the is_parametrized column is set to 1 then the data_column will be reflected on UI. When an user uploads any kind of file in test_steps the coulmn is_upload will be set to 1 otherwise 0.If the test_step is created and is present will have status as 1 if it is being deleted then it shall have 0.If an step is present in UI then step_status will be 1 otherwise if deleted will be 0
TABLE NAME : test_execution Field,Type
uuid,varchar(36)
browser_type,varchar(255)
browser_version,varchar(255)
end_time,varchar(255)
execution_date,datetime
execution_status,varchar(255)
execution_time,varchar(255)
fail_scenarios,varchar(255)
fail_test_case,varchar(255)
id,bigint(20)
is_console_log_generated,bit(1)
is_extra_value,bit(1)
is_performance_enabled,bit(1)
is_report_active,bit(1)
is_video_generated,bit(1)
job_id,varchar(255)
live_preview_url,varchar(255)
name,varchar(255)
operation_system,varchar(255)
pass_scenarios,varchar(255)
pass_test_case,varchar(255)
plugin_name,varchar(255)
run_flag,bit(1)
start_time,varchar(255)
status,varchar(255)
test_result,varchar(255)
test_script_id,varchar(255)
test_suite_id,varchar(255)
test_suite_name,varchar(255)
total_scenarios,varchar(255)
video_url,varchar(255)
project_uuid,varchar(36)
created_by,varchar(255)
error_message,varchar(255)
is_dry_run,bit(1)
is_suite_run,bit(1)
is_module_run,bit(1)
multi_runs,json
operating_system,varchar(255)
organization,varchar(255)
resultResourceUrl,varchar(255)
total_testCases,varchar(255)
variable_environment_id,varchar(255)
database_config_uuid,varchar(36)
sprint_uuid,varchar(36)
test_script_uuid,varchar(36)
test_suite_uuid,varchar(36)
email_recipients,json
is_email,bit(1)
user_email,varchar(255)
is_test_lab_run,bit(1)
end_date,varchar(255)
is_scheduled,bit(1)
on_error_continue,bit(1)
healer_response,text
is_healer,bit(1)
is_healer_response,bit(1)
extraValue,varchar(255)
is_report_zip_generated,bit(1)
is_encapsulate_run,bit(1)
pdf_report_status,varchar(255)
pdf_report_url,varchar(255)
is_public_cloud_run,bit(1)
public_cloud_run_type,varchar(255)
snap_shot_name,varchar(255)
operating_system_version,varchar(255)
node_uuid,varchar(36)
screen_dimension,varchar(255)
framework_instance_uuid,varchar(36)
is_performance_run,bit(1)
performance_execution_uuid,varchar(36)
is_xray,bit(1)
visual_regression_enabled,bit(1)
visual_regression_uuid,varchar(36)
parameter_file_source,varchar(255)
organization_id_enabled,bit(1)
shortened_Url,varchar(255)
schedule_type,varchar(255)
So,in the above test_execution table: Once all the test_scripts and test_steps are created we can execute the tests(test_execution).Each test_scripts can have many test_executions.The column execution_date refers to on which date the test has being executed.The column execution_status has these many possible outcomes:{ EXECUTION_NOT_STARTED, EXECUTING, UPLOADING_RESULTS, COMPLETED, RUN_SCHEDULED, RUN_INITIATED, Q1, Q2, Q3, Q4, P1,P2, P3, CANCELLED,ABORTING,PAUSED,GENERATING_REPORT}. So to check if the EXECUTION is Pass or Fail you can check it with column named as `status`. The column execution_time indicates the time taken by the test_script to be executed which depend on the execution_status.There are two runs basically performance and normal run if user opts performance run then is_performance_enabled,is_performance_run columns will have 1 otherwise 0 .Scenarios are basically scripts,when an script is failed the column fail_scenarios will be 1 otherwise 0.Like if an script is passed then column pass_scenarios will be 1 if not 0.Total pass/fail can be calculated in the column total_scenarios by its count.The status of the particular test_execution will be shown as pass or fail in the column status. If the user selects an dry run before execution then is_dry_run will be 1 if not 0.In a module when the dry run is enabled then is_module_run will have 1 else 0.When an test is executed from Test lab then is_test_lab_run will be 1 if not 0.
TABLE NAME : sprint Field,Type
uuid,varchar(36)
colour_tags,varchar(255)
created_by,varchar(255)
created_date,datetime
id,bigint(20)
modified_by,varchar(255)
modified_date,datetime
organization,varchar(255)
sprint_active,bit(1)
sprint_description,varchar(1500)
sprint_end_date,datetime
sprint_execution_status,varchar(255)
sprint_name,varchar(255)
sprint_start_date,datetime
sprint_status,bit(1)
project_uuid,varchar(36)
actual_end_date,datetime
actual_start_date,datetime
There wiil be a 'Sprints' section of the project,can associate any test scripts with ongoing sprint which can import test scripts from both the Test Repository and Test Lab into the 'Sprints' section. After importing, they can then arrange these scripts into Test Suites, enabling to conveniently execute the scripts as needed. So,in the above sprint table: This table has an sprint linked with multiple test_suites and each one of the sprint has an unique uuids.The column sprint_active will be enabled only when sprint is started which takes 1 if not 0. If the sprint is completed or not or ongoing can be viewed from the column sprint_execution_status.
Relations: 
TABLE_NAME,COLUMN_NAME,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
data_base_configuration,test_execution_uuid,test_execution,uuid
data_base_configuration,project_uuid,project,uuid
data_table,testScript_uuid,test_script,uuid
data_table,global_variable_environment_uuid,global_variable_environment,uuid
function_step,function_uuid,functions,uuid
function_step,script_step_reference_uuid,test_step,uuid
function_step,test_script_uuid,test_script,uuid
functions,project_uuid,project,uuid
global_variable_environment,project_uuid,project,uuid
global_variable_environment,data_table_uuid,data_table,uuid
global_variables,environment_uuid,global_variable_environment,uuid
global_variables,project_uuid,project,uuid
integration,management_config_uuid,management_tool_configuration,uuid
jhi_persistent_audit_evt_data,event_id,jhi_persistent_audit_event,event_id
management_tool_configuration,project_uuid,project,uuid
module_repository,project_uuid,project,uuid
performance_execution,database_config_uuid,data_base_configuration,uuid
performance_execution,test_script_uuid,test_script,uuid
performance_execution,sprint_uuid,sprint,uuid
performance_execution,project_uuid,project,uuid
project_member,project_uuid,project,uuid
run_configuration,environment_uuid,global_variable_environment,uuid
run_configuration,project_uuid,project,uuid
run_configuration,database_config_uuid,data_base_configuration,uuid
scheduler_job,project_uuid,project,uuid
script_execution,runId,test_execution,uuid
sprint,project_uuid,project,uuid
test_execution,test_suite_uuid,test_suite,uuid
test_execution,database_config_uuid,data_base_configuration,uuid
test_execution,test_script_uuid,test_script,uuid
test_execution,performance_execution_uuid,performance_execution,uuid
test_execution,sprint_uuid,sprint,uuid
test_execution,project_uuid,project,uuid
test_execution,visual_regression_uuid,visual_regression,uuid
test_script,module_repository_uuid,module_repository,uuid
test_script,integrationInfo_uuid,integration,uuid
test_script,nova_request_uuid,nova,uuid
test_script,test_suite_uuid,test_suite,uuid
test_script_version,test_script_uuid,test_script,uuid
test_step,test_script_uuid,test_script,uuid
test_suite,project_uuid,project,uuid
test_suite,sprint_uuid,sprint,uuid
